c0;c1;c2;c3;c4;c5;c6;c7;c8;c9;c10;c11;c12;c13;c14;c15;c16;c17;c18;c19
1, DATE '2024-08-30', 0.0195260000000000000000000, DATE '2024-10-03'
2, DATE '2024-08-31', 0.0195260000000000000000000, DATE '2024-10-03'
3, DATE '2024-09-01', 0.0225409000000000000000000, DATE '2024-10-03'
4, DATE '2024-09-02', 0.0225409000000000000000000, DATE '2024-10-03'
5, DATE '2024-09-03', 0.0225409000000000000000000, DATE '2024-10-03'
6, DATE '2024-09-04', 0.0225409000000000000000000, DATE '2024-10-03'
7, DATE '2024-09-05', 0.0225409000000000000000000, DATE '2024-10-03'
8, DATE '2024-09-06', 0.0225409000000000000000000, DATE '2024-10-03'
9, DATE '2024-09-07', 0.0225409000000000000000000, DATE '2024-10-03'
10, DATE '2024-09-08', 0.0225409000000000000000000, DATE '2024-10-03'
11, DATE '2024-09-09', 0.0225409000000000000000000, DATE '2024-10-03'
12, DATE '2024-09-10', 0.0225409000000000000000000, DATE '2024-10-03'
13, DATE '2024-09-11', 0.0225409000000000000000000, DATE '2024-10-03'
14, DATE '2024-09-12', 0.0225409000000000000000000, DATE '2024-10-03'
15, DATE '2024-09-13', 0.0225409000000000000000000, DATE '2024-10-03'
16, DATE '2024-09-14', 0.0225409000000000000000000, DATE '2024-10-03'
17, DATE '2024-09-15', 0.0225409000000000000000000, DATE '2024-10-03'
18, DATE '2024-09-16', 0.0225409000000000000000000, DATE '2024-10-03'
19, DATE '2024-09-17', 0.0225409000000000000000000, DATE '2024-10-03'
20, DATE '2024-09-18', 0.0225409000000000000000000, DATE '2024-10-03'
21, DATE '2024-09-19', 0.0225409000000000000000000, DATE '2024-10-03'
22, DATE '2024-09-20', 0.0225409000000000000000000, DATE '2024-10-03'
23, DATE '2024-09-21', 0.0225409000000000000000000, DATE '2024-10-03'
24, DATE '2024-09-22', 0.0225409000000000000000000, DATE '2024-10-03'
25, DATE '2024-09-23', 0.0225409000000000000000000, DATE '2024-10-03'
26, DATE '2024-09-24', 0.0225409000000000000000000, DATE '2024-10-03'
27, DATE '2024-09-25', 0.0225409000000000000000000, DATE '2024-10-03'
28, DATE '2024-09-26', 0.0225409000000000000000000, DATE '2024-10-03'
29, DATE '2024-09-27', 0.0225409000000000000000000, DATE '2024-10-03'
30, DATE '2024-09-28', 0.0225409000000000000000000, DATE '2024-10-03'
31, DATE '2024-09-29', 0.0225409000000000000000000, DATE '2024-10-03'
32, DATE '2024-09-30', 0.0225409000000000000000000, DATE '2024-10-03'
33, DATE '2024-10-01', 0.0227174516000000000000000, DATE '2024-10-03'
34, DATE '2024-10-02', 0.0227174516000000000000000, DATE '2024-10-03'
35, DATE '2024-10-03', 0.0227174516000000000000000, DATE '2024-10-03'
36, DATE '2024-10-04', 0.0227174516000000000000000, DATE '2024-10-03'
37, DATE '2024-10-05', 0.0227174516000000000000000, DATE '2024-10-03'
38, DATE '2024-10-06', 0.0227174516000000000000000, DATE '2024-10-03'
39, DATE '2024-10-07', 0.0227174516000000000000000, DATE '2024-10-03'
40, DATE '2024-10-08', 0.0227174516000000000000000, DATE '2024-10-03'
41, DATE '2024-10-09', 0.0227174516000000000000000, DATE '2024-10-03'
42, DATE '2024-10-10', 0.0227174516000000000000000, DATE '2024-10-03'
43, DATE '2024-10-11', 0.0227174516000000000000000, DATE '2024-10-03'
44, DATE '2024-10-12', 0.0227174516000000000000000, DATE '2024-10-03'
45, DATE '2024-10-13', 0.0227174516000000000000000, DATE '2024-10-03'
46, DATE '2024-10-14', 0.0227174516000000000000000, DATE '2024-10-03'
47, DATE '2024-10-15', 0.0227174516000000000000000, DATE '2024-10-03'
48, DATE '2024-10-16', 0.0227174516000000000000000, DATE '2024-10-03'
49, DATE '2024-10-17', 0.0227174516000000000000000, DATE '2024-10-03'
50, DATE '2024-10-18', 0.0227174516000000000000000, DATE '2024-10-03'
51, DATE '2024-10-19', 0.0227174516000000000000000, DATE '2024-10-03'
52, DATE '2024-10-20', 0.0227174516000000000000000, DATE '2024-10-03'
53, DATE '2024-10-21', 0.0227174516000000000000000, DATE '2024-10-03'
54, DATE '2024-10-22', 0.0227174516000000000000000, DATE '2024-10-03'
55, DATE '2024-10-23', 0.0227174516000000000000000, DATE '2024-10-03'
56, DATE '2024-10-24', 0.0227174516000000000000000, DATE '2024-10-03'
57, DATE '2024-10-25', 0.0227174516000000000000000, DATE '2024-10-03'
58, DATE '2024-10-26', 0.0227174516000000000000000, DATE '2024-10-03'
59, DATE '2024-10-27', 0.0227174516000000000000000, DATE '2024-10-03'
60, DATE '2024-10-28', 0.0227174516000000000000000, DATE '2024-10-03'
61, DATE '2024-10-29', 0.0227174516000000000000000, DATE '2024-10-03'
62, DATE '2024-10-30', 0.0227174516000000000000000, DATE '2024-10-03'
63, DATE '2024-10-31', 0.0227174516000000000000000, DATE '2024-10-03'
64, DATE '2024-11-01', 0.0128624667000000000000000, DATE '2024-11-06'
65, DATE '2024-11-02', 0.0128624667000000000000000, DATE '2024-11-06'
66, DATE '2024-11-03', 0.0128624667000000000000000, DATE '2024-11-06'
67, DATE '2024-11-04', 0.0128624667000000000000000, DATE '2024-11-06'
68, DATE '2024-11-05', 0.0128624667000000000000000, DATE '2024-11-06'
69, DATE '2024-11-06', 0.0128624667000000000000000, DATE '2024-11-06'
70, DATE '2024-11-07', 0.0128624667000000000000000, DATE '2024-11-06'
71, DATE '2024-11-08', 0.0128624667000000000000000, DATE '2024-11-06'
72, DATE '2024-11-09', 0.0128624667000000000000000, DATE '2024-11-06'
73, DATE '2024-11-10', 0.0128624667000000000000000, DATE '2024-11-06'
74, DATE '2024-11-11', 0.0128624667000000000000000, DATE '2024-11-06'
75, DATE '2024-11-12', 0.0128624667000000000000000, DATE '2024-11-06'
76, DATE '2024-11-13', 0.0128624667000000000000000, DATE '2024-11-06'
77, DATE '2024-11-14', 0.0128624667000000000000000, DATE '2024-11-06'
78, DATE '2024-11-15', 0.0128624667000000000000000, DATE '2024-11-06'
79, DATE '2024-11-16', 0.0128624667000000000000000, DATE '2024-11-06'
80, DATE '2024-11-17', 0.0128624667000000000000000, DATE '2024-11-06'
81, DATE '2024-11-18', 0.0128624667000000000000000, DATE '2024-11-06'
82, DATE '2024-11-19', 0.0128624667000000000000000, DATE '2024-11-06'
83, DATE '2024-11-20', 0.0128624667000000000000000, DATE '2024-11-06'
84, DATE '2024-11-21', 0.0128624667000000000000000, DATE '2024-11-06'
85, DATE '2024-11-22', 0.0128624667000000000000000, DATE '2024-11-06'
86, DATE '2024-11-23', 0.0128624667000000000000000, DATE '2024-11-06'
87, DATE '2024-11-24', 0.0128624667000000000000000, DATE '2024-11-06'
88, DATE '2024-11-25', 0.0128624667000000000000000, DATE '2024-11-06'
89, DATE '2024-11-26', 0.0128624667000000000000000, DATE '2024-11-06'
90, DATE '2024-11-27', 0.0128624667000000000000000, DATE '2024-11-06'
91, DATE '2024-11-28', 0.0128624667000000000000000, DATE '2024-11-06'
92, DATE '2024-11-29', 0.0128624667000000000000000, DATE '2024-11-06'
93, DATE '2024-11-30', 0.0128624667000000000000000, DATE '2024-11-06'
