id;vigencia_inicio;valor;versao
2245, DATE '2002-03-01', 180.00, 0
2246, DATE '2002-04-01', 200.00, 0
2247, DATE '2002-05-01', 200.00, 0
2248, DATE '2002-06-01', 200.00, 0
2249, DATE '2002-07-01', 200.00, 0
2250, DATE '2002-08-01', 200.00, 0
2251, DATE '2002-09-01', 200.00, 0
2252, DATE '2002-10-01', 200.00, 0
2253, DATE '2002-11-01', 200.00, 0
2254, DATE '2002-12-01', 200.00, 0
2255, DATE '2003-01-01', 200.00, 0
2256, DATE '2003-02-01', 200.00, 0
2257, DATE '2003-03-01', 200.00, 0
2258, DATE '2003-04-01', 240.00, 0
2259, DATE '2003-05-01', 240.00, 0
2260, DATE '2003-06-01', 240.00, 0
2261, DATE '2003-07-01', 240.00, 0
2262, DATE '2003-08-01', 240.00, 0
2263, DATE '2003-09-01', 240.00, 0
2264, DATE '2003-10-01', 240.00, 0
2265, DATE '2003-11-01', 240.00, 0
2266, DATE '2003-12-01', 240.00, 0
2267, DATE '2004-01-01', 240.00, 0
2268, DATE '2004-02-01', 240.00, 0
2269, DATE '2004-03-01', 240.00, 0
2270, DATE '2004-04-01', 240.00, 0
2271, DATE '2004-05-01', 260.00, 0
2272, DATE '2004-06-01', 260.00, 0
2273, DATE '2004-07-01', 260.00, 0
2274, DATE '2004-08-01', 260.00, 0
2275, DATE '2004-09-01', 260.00, 0
2276, DATE '2004-10-01', 260.00, 0
2277, DATE '2004-11-01', 260.00, 0
2278, DATE '2004-12-01', 260.00, 0
2279, DATE '2005-01-01', 260.00, 0
2280, DATE '2005-02-01', 260.00, 0
2281, DATE '2005-03-01', 260.00, 0
2282, DATE '2005-04-01', 260.00, 0
2283, DATE '2005-05-01', 300.00, 0
2284, DATE '2005-06-01', 300.00, 0
2285, DATE '2005-07-01', 300.00, 0
2286, DATE '2005-08-01', 300.00, 0
2287, DATE '2005-09-01', 300.00, 0
2288, DATE '2005-10-01', 300.00, 0
2289, DATE '2005-11-01', 300.00, 0
2290, DATE '2005-12-01', 300.00, 0
2291, DATE '2006-01-01', 300.00, 0
2292, DATE '2006-02-01', 300.00, 0
2293, DATE '2006-03-01', 300.00, 0
2294, DATE '2006-04-01', 350.00, 0
2295, DATE '2006-05-01', 350.00, 0
2296, DATE '2006-06-01', 350.00, 0
2297, DATE '2006-07-01', 350.00, 0
2298, DATE '2006-08-01', 350.00, 0
2299, DATE '2006-09-01', 350.00, 0
2300, DATE '2006-10-01', 350.00, 0
2301, DATE '2006-11-01', 350.00, 0
2302, DATE '2006-12-01', 350.00, 0
2303, DATE '2007-01-01', 350.00, 0
2304, DATE '2007-02-01', 350.00, 0
2305, DATE '2007-03-01', 350.00, 0
2306, DATE '2007-04-01', 380.00, 0
2307, DATE '2007-05-01', 380.00, 0
2308, DATE '2007-06-01', 380.00, 0
2309, DATE '2007-07-01', 380.00, 0
2310, DATE '2007-08-01', 380.00, 0
2311, DATE '2007-09-01', 380.00, 0
2312, DATE '2007-10-01', 380.00, 0
2313, DATE '2007-11-01', 380.00, 0
2314, DATE '2007-12-01', 380.00, 0
2315, DATE '2008-01-01', 380.00, 0
2316, DATE '2008-02-01', 380.00, 0
2317, DATE '2008-03-01', 415.00, 0
2318, DATE '2008-04-01', 415.00, 0
1823, DATE '1967-01-01', 84.00, 0
1824, DATE '1967-02-01', 84.00, 0
1825, DATE '1967-03-01', 105.00, 0
1826, DATE '1967-04-01', 105.00, 0
1827, DATE '1967-05-01', 105.00, 0
1828, DATE '1967-06-01', 105.00, 0
1829, DATE '1967-07-01', 105.00, 0
1830, DATE '1967-08-01', 105.00, 0
1831, DATE '1967-09-01', 105.00, 0
1832, DATE '1967-10-01', 105.00, 0
1833, DATE '1967-11-01', 105.00, 0
1834, DATE '1967-12-01', 105.00, 0
1835, DATE '1968-01-01', 105.00, 0
1836, DATE '1968-02-01', 105.00, 0
1837, DATE '1968-03-01', 129.60, 0
1838, DATE '1968-04-01', 129.60, 0
1839, DATE '1968-05-01', 129.60, 0
1840, DATE '1968-06-01', 129.60, 0
1841, DATE '1968-07-01', 129.60, 0
1842, DATE '1968-08-01', 129.60, 0
1843, DATE '1968-09-01', 129.60, 0
1844, DATE '1968-10-01', 129.60, 0
1845, DATE '1968-11-01', 129.60, 0
1846, DATE '1968-12-01', 129.60, 0
1847, DATE '1969-01-01', 129.60, 0
1848, DATE '1969-02-01', 129.60, 0
1849, DATE '1969-03-01', 129.60, 0
1850, DATE '1969-04-01', 129.60, 0
1851, DATE '1969-05-01', 156.00, 0
1852, DATE '1969-06-01', 156.00, 0
1853, DATE '1969-07-01', 156.00, 0
1854, DATE '1969-08-01', 156.00, 0
1855, DATE '1969-09-01', 156.00, 0
1856, DATE '1969-10-01', 156.00, 0
1857, DATE '1969-11-01', 156.00, 0
1858, DATE '1969-12-01', 156.00, 0
1859, DATE '1970-01-01', 156.00, 0
1860, DATE '1970-02-01', 156.00, 0
1861, DATE '1970-03-01', 156.00, 0
1862, DATE '1970-04-01', 156.00, 0
1863, DATE '1970-05-01', 187.20, 0
1864, DATE '1970-06-01', 187.20, 0
1865, DATE '1970-07-01', 187.20, 0
1866, DATE '1970-08-01', 187.20, 0
1867, DATE '1970-09-01', 187.20, 0
1868, DATE '1970-10-01', 187.20, 0
1869, DATE '1970-11-01', 187.20, 0
1870, DATE '1970-12-01', 187.20, 0
1871, DATE '1971-01-01', 187.20, 0
1872, DATE '1971-02-01', 187.20, 0
1873, DATE '1971-03-01', 187.20, 0
1874, DATE '1971-04-01', 187.20, 0
1875, DATE '1971-05-01', 225.60, 0
1876, DATE '1971-06-01', 225.60, 0
1877, DATE '1971-07-01', 225.60, 0
2319, DATE '2008-05-01', 415.00, 0
2320, DATE '2008-06-01', 415.00, 0
2321, DATE '2008-07-01', 415.00, 0
2322, DATE '2008-08-01', 415.00, 0
2323, DATE '2008-09-01', 415.00, 0
2324, DATE '2008-10-01', 415.00, 0
2325, DATE '2008-11-01', 415.00, 0
2326, DATE '2008-12-01', 415.00, 0
2327, DATE '2009-01-01', 415.00, 0
2328, DATE '2009-02-01', 465.00, 0
2329, DATE '2009-03-01', 465.00, 0
2330, DATE '2009-04-01', 465.00, 0
2331, DATE '2009-05-01', 465.00, 0
2332, DATE '2009-06-01', 465.00, 0
2333, DATE '2009-07-01', 465.00, 0
2334, DATE '2009-08-01', 465.00, 0
2335, DATE '2009-09-01', 465.00, 0
2336, DATE '2009-10-01', 465.00, 0
2337, DATE '2009-11-01', 465.00, 0
2338, DATE '2009-12-01', 465.00, 0
2339, DATE '2010-01-01', 510.00, 0
2340, DATE '2010-02-01', 510.00, 0
2341, DATE '2010-03-01', 510.00, 0
2342, DATE '2010-04-01', 510.00, 0
2343, DATE '2010-05-01', 510.00, 0
2344, DATE '2010-06-01', 510.00, 0
2345, DATE '2010-07-01', 510.00, 0
2346, DATE '2010-08-01', 510.00, 0
2347, DATE '2010-09-01', 510.00, 0
2348, DATE '2010-10-01', 510.00, 0
2349, DATE '2010-11-01', 510.00, 0
2350, DATE '2010-12-01', 510.00, 0
2351, DATE '2011-01-01', 540.00, 0
2352, DATE '2011-02-01', 540.00, 0
2353, DATE '2011-03-01', 545.00, 0
2354, DATE '2011-04-01', 545.00, 0
2355, DATE '2011-05-01', 545.00, 0
2356, DATE '2011-06-01', 545.00, 0
2357, DATE '2011-07-01', 545.00, 0
2358, DATE '2011-08-01', 545.00, 0
2359, DATE '2011-09-01', 545.00, 0
2360, DATE '2011-10-01', 545.00, 0
2361, DATE '2011-11-01', 545.00, 0
2362, DATE '2011-12-01', 545.00, 0
2363, DATE '2012-01-01', 622.00, 0
2364, DATE '2012-02-01', 622.00, 0
2365, DATE '2012-03-01', 622.00, 0
2366, DATE '2012-04-01', 622.00, 0
2367, DATE '2012-05-01', 622.00, 0
2368, DATE '2012-06-01', 622.00, 0
2369, DATE '2012-07-01', 622.00, 0
2370, DATE '2012-08-01', 622.00, 0
2371, DATE '2012-09-01', 622.00, 0
2372, DATE '2012-10-01', 622.00, 0
2373, DATE '2012-11-01', 622.00, 0
2374, DATE '2012-12-01', 622.00, 0
2375, DATE '2013-01-01', 678.00, 0
2376, DATE '2013-02-01', 678.00, 0
2377, DATE '2013-03-01', 678.00, 0
2378, DATE '2013-04-01', 678.00, 0
2379, DATE '2013-05-01', 678.00, 0
2380, DATE '2013-06-01', 678.00, 0
2381, DATE '2013-07-01', 678.00, 0
2382, DATE '2013-08-01', 678.00, 0
2383, DATE '2013-09-01', 678.00, 0
2384, DATE '2013-10-01', 678.00, 0
2385, DATE '2013-11-01', 678.00, 0
2386, DATE '2013-12-01', 678.00, 0
2387, DATE '2014-01-01', 724.00, 0
2388, DATE '2014-02-01', 724.00, 0
2389, DATE '2014-03-01', 724.00, 0
2390, DATE '2014-04-01', 724.00, 0
2391, DATE '2014-05-01', 724.00, 0
2392, DATE '2014-06-01', 724.00, 0
2393, DATE '2014-07-01', 724.00, 0
2394, DATE '2014-08-01', 724.00, 0
2395, DATE '2014-09-01', 724.00, 0
2396, DATE '2014-10-01', 724.00, 0
2397, DATE '2014-11-01', 724.00, 0
2398, DATE '2014-12-01', 724.00, 0
2402, DATE '2015-01-01', 788.00, 0
2403, DATE '2015-02-01', 788.00, 0
2404, DATE '2015-03-01', 788.00, 0
2405, DATE '2015-04-01', 788.00, 0
2406, DATE '2015-05-01', 788.00, 0
2407, DATE '2015-06-01', 788.00, 0
2408, DATE '2015-07-01', 788.00, 0
2409, DATE '2015-08-01', 788.00, 0
2410, DATE '2015-09-01', 788.00, 0
2411, DATE '2015-10-01', 788.00, 0
2412, DATE '2015-11-01', 788.00, 0
2413, DATE '2015-12-01', 788.00, 0
2415, DATE '2016-01-01', 880.00, 0
2416, DATE '2016-02-01', 880.00, 0
2417, DATE '2016-03-01', 880.00, 0
2418, DATE '2016-04-01', 880.00, 0
2419, DATE '2016-05-01', 880.00, 0
2420, DATE '2016-06-01', 880.00, 0
2421, DATE '2016-07-01', 880.00, 0
2422, DATE '2016-08-01', 880.00, 0
2423, DATE '2016-09-01', 880.00, 0
2424, DATE '2016-10-01', 880.00, 0
2425, DATE '2016-11-01', 880.00, 0
2426, DATE '2016-12-01', 880.00, 0
2168, DATE '1995-10-01', 100.00, 0
2169, DATE '1995-11-01', 100.00, 0
2170, DATE '1995-12-01', 100.00, 0
2171, DATE '1996-01-01', 100.00, 0
2172, DATE '1996-02-01', 100.00, 0
2173, DATE '1996-03-01', 100.00, 0
2174, DATE '1996-04-01', 100.00, 0
2175, DATE '1996-05-01', 112.00, 0
2176, DATE '1996-06-01', 112.00, 0
2177, DATE '1996-07-01', 112.00, 0
2178, DATE '1996-08-01', 112.00, 0
2179, DATE '1996-09-01', 112.00, 0
2180, DATE '1996-10-01', 112.00, 0
2181, DATE '1996-11-01', 112.00, 0
2182, DATE '1996-12-01', 112.00, 0
2183, DATE '1997-01-01', 112.00, 0
2184, DATE '1997-02-01', 112.00, 0
2185, DATE '1997-03-01', 112.00, 0
2186, DATE '1997-04-01', 112.00, 0
2187, DATE '1997-05-01', 120.00, 0
2188, DATE '1997-06-01', 120.00, 0
2189, DATE '1997-07-01', 120.00, 0
2190, DATE '1997-08-01', 120.00, 0
2191, DATE '1997-09-01', 120.00, 0
2192, DATE '1997-10-01', 120.00, 0
2193, DATE '1997-11-01', 120.00, 0
2194, DATE '1997-12-01', 120.00, 0
2195, DATE '1998-01-01', 120.00, 0
2196, DATE '1998-02-01', 120.00, 0
2197, DATE '1998-03-01', 120.00, 0
2198, DATE '1998-04-01', 120.00, 0
2199, DATE '1998-05-01', 130.00, 0
2200, DATE '1998-06-01', 130.00, 0
2201, DATE '1998-07-01', 130.00, 0
2202, DATE '1998-08-01', 130.00, 0
2203, DATE '1998-09-01', 130.00, 0
2204, DATE '1998-10-01', 130.00, 0
2205, DATE '1998-11-01', 130.00, 0
2206, DATE '1998-12-01', 130.00, 0
2207, DATE '1999-01-01', 130.00, 0
2208, DATE '1999-02-01', 130.00, 0
2209, DATE '1999-03-01', 130.00, 0
2210, DATE '1999-04-01', 130.00, 0
2211, DATE '1999-05-01', 136.00, 0
2212, DATE '1999-06-01', 136.00, 0
2213, DATE '1999-07-01', 136.00, 0
2214, DATE '1999-08-01', 136.00, 0
2215, DATE '1999-09-01', 136.00, 0
2216, DATE '1999-10-01', 136.00, 0
2217, DATE '1999-11-01', 136.00, 0
2218, DATE '1999-12-01', 136.00, 0
2219, DATE '2000-01-01', 136.00, 0
2220, DATE '2000-02-01', 136.00, 0
2221, DATE '2000-03-01', 136.00, 0
2222, DATE '2000-04-01', 151.00, 0
2223, DATE '2000-05-01', 151.00, 0
2224, DATE '2000-06-01', 151.00, 0
2225, DATE '2000-07-01', 151.00, 0
2226, DATE '2000-08-01', 151.00, 0
2227, DATE '2000-09-01', 151.00, 0
2228, DATE '2000-10-01', 151.00, 0
2229, DATE '2000-11-01', 151.00, 0
2230, DATE '2000-12-01', 151.00, 0
2231, DATE '2001-01-01', 151.00, 0
2232, DATE '2001-02-01', 151.00, 0
2233, DATE '2001-03-01', 151.00, 0
2234, DATE '2001-04-01', 180.00, 0
2235, DATE '2001-05-01', 180.00, 0
2236, DATE '2001-06-01', 180.00, 0
2237, DATE '2001-07-01', 180.00, 0
2238, DATE '2001-08-01', 180.00, 0
2239, DATE '2001-09-01', 180.00, 0
2240, DATE '2001-10-01', 180.00, 0
2241, DATE '2001-11-01', 180.00, 0
2242, DATE '2001-12-01', 180.00, 0
2243, DATE '2002-01-01', 180.00, 0
2244, DATE '2002-02-01', 180.00, 0
1878, DATE '1971-08-01', 225.60, 0
1879, DATE '1971-09-01', 225.60, 0
1880, DATE '1971-10-01', 225.60, 0
1881, DATE '1971-11-01', 225.60, 0
1882, DATE '1971-12-01', 225.60, 0
1883, DATE '1972-01-01', 225.60, 0
1884, DATE '1972-02-01', 225.60, 0
1885, DATE '1972-03-01', 225.60, 0
1886, DATE '1972-04-01', 225.60, 0
1887, DATE '1972-05-01', 268.80, 0
1888, DATE '1972-06-01', 268.80, 0
1889, DATE '1972-07-01', 268.80, 0
1890, DATE '1972-08-01', 268.80, 0
1891, DATE '1972-09-01', 268.80, 0
1892, DATE '1972-10-01', 268.80, 0
1893, DATE '1972-11-01', 268.80, 0
1894, DATE '1972-12-01', 268.80, 0
1895, DATE '1973-01-01', 268.80, 0
1896, DATE '1973-02-01', 268.80, 0
1897, DATE '1973-03-01', 268.80, 0
1898, DATE '1973-04-01', 268.80, 0
1899, DATE '1973-05-01', 312.00, 0
1900, DATE '1973-06-01', 312.00, 0
1901, DATE '1973-07-01', 312.00, 0
1902, DATE '1973-08-01', 312.00, 0
1903, DATE '1973-09-01', 312.00, 0
1904, DATE '1973-10-01', 312.00, 0
1905, DATE '1973-11-01', 312.00, 0
1906, DATE '1973-12-01', 312.00, 0
1907, DATE '1974-01-01', 312.00, 0
1908, DATE '1974-02-01', 312.00, 0
1909, DATE '1974-03-01', 312.00, 0
1910, DATE '1974-04-01', 312.00, 0
1911, DATE '1974-05-01', 376.80, 0
1912, DATE '1974-06-01', 376.80, 0
1913, DATE '1974-07-01', 376.80, 0
1914, DATE '1974-08-01', 376.80, 0
1915, DATE '1974-09-01', 376.80, 0
1916, DATE '1974-10-01', 376.80, 0
1917, DATE '1974-11-01', 376.80, 0
1918, DATE '1974-12-01', 376.80, 0
1919, DATE '1975-01-01', 376.80, 0
1920, DATE '1975-02-01', 376.80, 0
1921, DATE '1975-03-01', 376.80, 0
1922, DATE '1975-04-01', 376.80, 0
1923, DATE '1975-05-01', 532.80, 0
1924, DATE '1975-06-01', 532.80, 0
1925, DATE '1975-07-01', 532.80, 0
1926, DATE '1975-08-01', 532.80, 0
1927, DATE '1975-09-01', 532.80, 0
1928, DATE '1975-10-01', 532.80, 0
1929, DATE '1975-11-01', 532.80, 0
1930, DATE '1975-12-01', 532.80, 0
1931, DATE '1976-01-01', 532.80, 0
1932, DATE '1976-02-01', 532.80, 0
1933, DATE '1976-03-01', 532.80, 0
1934, DATE '1976-04-01', 532.80, 0
1935, DATE '1976-05-01', 768.00, 0
1936, DATE '1976-06-01', 768.00, 0
1937, DATE '1976-07-01', 768.00, 0
1938, DATE '1976-08-01', 768.00, 0
1939, DATE '1976-09-01', 768.00, 0
1940, DATE '1976-10-01', 768.00, 0
1941, DATE '1976-11-01', 768.00, 0
1942, DATE '1976-12-01', 768.00, 0
1943, DATE '1977-01-01', 768.00, 0
1944, DATE '1977-02-01', 768.00, 0
1945, DATE '1977-03-01', 768.00, 0
1946, DATE '1977-04-01', 768.00, 0
1947, DATE '1977-05-01', 1106.40, 0
1948, DATE '1977-06-01', 1106.40, 0
1949, DATE '1977-07-01', 1106.40, 0
1950, DATE '1977-08-01', 1106.40, 0
1951, DATE '1977-09-01', 1106.40, 0
1952, DATE '1977-10-01', 1106.40, 0
1953, DATE '1977-11-01', 1106.40, 0
1954, DATE '1977-12-01', 1106.40, 0
1955, DATE '1978-01-01', 1106.40, 0
1956, DATE '1978-02-01', 1106.40, 0
1957, DATE '1978-03-01', 1106.40, 0
1958, DATE '1978-04-01', 1106.40, 0
1959, DATE '1978-05-01', 1560.00, 0
1960, DATE '1978-06-01', 1560.00, 0
1961, DATE '1978-07-01', 1560.00, 0
1962, DATE '1978-08-01', 1560.00, 0
1963, DATE '1978-09-01', 1560.00, 0
1964, DATE '1978-10-01', 1560.00, 0
1965, DATE '1978-11-01', 1560.00, 0
1966, DATE '1978-12-01', 1560.00, 0
1967, DATE '1979-01-01', 1560.00, 0
1968, DATE '1979-02-01', 1560.00, 0
1969, DATE '1979-03-01', 1560.00, 0
1970, DATE '1979-04-01', 1560.00, 0
1971, DATE '1979-05-01', 2268.00, 0
1972, DATE '1979-06-01', 2268.00, 0
1973, DATE '1979-07-01', 2268.00, 0
1974, DATE '1979-08-01', 2268.00, 0
1975, DATE '1979-09-01', 2268.00, 0
1976, DATE '1979-10-01', 2268.00, 0
1977, DATE '1979-11-01', 2932.80, 0
1978, DATE '1979-12-01', 2932.80, 0
1979, DATE '1980-01-01', 2932.80, 0
1980, DATE '1980-02-01', 2932.80, 0
1981, DATE '1980-03-01', 2932.80, 0
1982, DATE '1980-04-01', 2932.80, 0
1983, DATE '1980-05-01', 4149.60, 0
1984, DATE '1980-06-01', 4149.60, 0
1985, DATE '1980-07-01', 4149.60, 0
1986, DATE '1980-08-01', 4149.60, 0
1987, DATE '1980-09-01', 4149.60, 0
1988, DATE '1980-10-01', 4149.60, 0
1989, DATE '1980-11-01', 5788.80, 0
1990, DATE '1980-12-01', 5788.80, 0
1991, DATE '1981-01-01', 5788.80, 0
1992, DATE '1981-02-01', 5788.80, 0
1993, DATE '1981-03-01', 5788.80, 0
1994, DATE '1981-04-01', 5788.80, 0
1995, DATE '1981-05-01', 8464.80, 0
1996, DATE '1981-06-01', 8464.80, 0
1997, DATE '1981-07-01', 8464.80, 0
1998, DATE '1981-08-01', 8464.80, 0
1999, DATE '1981-09-01', 8464.80, 0
2000, DATE '1981-10-01', 8464.80, 0
2001, DATE '1981-11-01', 11928.00, 0
2002, DATE '1981-12-01', 11928.00, 0
2003, DATE '1982-01-01', 11928.00, 0
2004, DATE '1982-02-01', 11928.00, 0
2005, DATE '1982-03-01', 11928.00, 0
2006, DATE '1982-04-01', 11928.00, 0
2007, DATE '1982-05-01', 16608.00, 0
2008, DATE '1982-06-01', 16608.00, 0
2009, DATE '1982-07-01', 16608.00, 0
2010, DATE '1982-08-01', 16608.00, 0
2011, DATE '1982-09-01', 16608.00, 0
2012, DATE '1982-10-01', 16608.00, 0
2013, DATE '1982-11-01', 23568.00, 0
2014, DATE '1982-12-01', 23568.00, 0
2015, DATE '1983-01-01', 23568.00, 0
2016, DATE '1983-02-01', 23568.00, 0
2017, DATE '1983-03-01', 23568.00, 0
2018, DATE '1983-04-01', 23568.00, 0
2019, DATE '1983-05-01', 34776.00, 0
2020, DATE '1983-06-01', 34776.00, 0
2021, DATE '1983-07-01', 34776.00, 0
2022, DATE '1983-08-01', 34776.00, 0
2023, DATE '1983-09-01', 34776.00, 0
2024, DATE '1983-10-01', 34776.00, 0
2025, DATE '1983-11-01', 57120.00, 0
2026, DATE '1983-12-01', 57120.00, 0
2027, DATE '1984-01-01', 57120.00, 0
2028, DATE '1984-02-01', 57120.00, 0
2029, DATE '1984-03-01', 57120.00, 0
2030, DATE '1984-04-01', 57120.00, 0
2031, DATE '1984-05-01', 97176.00, 0
2032, DATE '1984-06-01', 97176.00, 0
2033, DATE '1984-07-01', 97176.00, 0
2034, DATE '1984-08-01', 97176.00, 0
2035, DATE '1984-09-01', 97176.00, 0
2036, DATE '1984-10-01', 97176.00, 0
2037, DATE '1984-11-01', 166560.00, 0
2038, DATE '1984-12-01', 166560.00, 0
2039, DATE '1985-01-01', 166560.00, 0
2040, DATE '1985-02-01', 166560.00, 0
2041, DATE '1985-03-01', 166560.00, 0
2042, DATE '1985-04-01', 166560.00, 0
2043, DATE '1985-05-01', 333120.00, 0
2044, DATE '1985-06-01', 333120.00, 0
2045, DATE '1985-07-01', 333120.00, 0
2046, DATE '1985-08-01', 333120.00, 0
2047, DATE '1985-09-01', 333120.00, 0
2048, DATE '1985-10-01', 333120.00, 0
2049, DATE '1985-11-01', 600000.00, 0
2050, DATE '1985-12-01', 600000.00, 0
2051, DATE '1986-01-01', 600000.00, 0
2052, DATE '1986-02-01', 600000.00, 0
2053, DATE '1986-03-01', 804.00, 0
2054, DATE '1986-04-01', 804.00, 0
2055, DATE '1986-05-01', 804.00, 0
2056, DATE '1986-06-01', 804.00, 0
2057, DATE '1986-07-01', 804.00, 0
2058, DATE '1986-08-01', 804.00, 0
2059, DATE '1986-09-01', 804.00, 0
2060, DATE '1986-10-01', 804.00, 0
2061, DATE '1986-11-01', 804.00, 0
2062, DATE '1986-12-01', 804.00, 0
2063, DATE '1987-01-01', 964.80, 0
2064, DATE '1987-02-01', 964.80, 0
2065, DATE '1987-03-01', 1368.00, 0
2066, DATE '1987-04-01', 1368.00, 0
2067, DATE '1987-05-01', 1641.60, 0
2068, DATE '1987-06-01', 1969.92, 0
2069, DATE '1987-07-01', 1969.92, 0
2070, DATE '1987-08-01', 1970.00, 0
2071, DATE '1987-09-01', 2400.00, 0
2072, DATE '1987-10-01', 2640.00, 0
2073, DATE '1987-11-01', 3000.00, 0
2074, DATE '1987-12-01', 3600.00, 0
2075, DATE '1988-01-01', 4500.00, 0
2076, DATE '1988-02-01', 5280.00, 0
2077, DATE '1988-03-01', 6240.00, 0
2078, DATE '1988-04-01', 7260.00, 0
2079, DATE '1988-05-01', 8712.00, 0
2080, DATE '1988-06-01', 10368.00, 0
2081, DATE '1988-07-01', 12444.00, 0
2082, DATE '1988-08-01', 15552.00, 0
2083, DATE '1988-09-01', 18960.00, 0
2084, DATE '1988-10-01', 23700.00, 0
2085, DATE '1988-11-01', 30800.00, 0
2086, DATE '1988-12-01', 40425.00, 0
2087, DATE '1989-01-01', 54374.00, 0
2088, DATE '1989-02-01', 63.90, 0
2089, DATE '1989-03-01', 63.90, 0
2090, DATE '1989-04-01', 63.90, 0
2091, DATE '1989-05-01', 81.40, 0
2092, DATE '1989-06-01', 120.00, 0
2093, DATE '1989-07-01', 149.80, 0
2094, DATE '1989-08-01', 192.88, 0
2095, DATE '1989-09-01', 249.48, 0
2096, DATE '1989-10-01', 381.73, 0
2097, DATE '1989-11-01', 557.33, 0
2098, DATE '1989-12-01', 788.18, 0
2099, DATE '1990-01-01', 1283.95, 0
2100, DATE '1990-02-01', 2004.37, 0
2101, DATE '1990-03-01', 3674.06, 0
2102, DATE '1990-04-01', 3674.06, 0
2103, DATE '1990-05-01', 3674.06, 0
2104, DATE '1990-06-01', 3857.76, 0
2105, DATE '1990-07-01', 4904.76, 0
2106, DATE '1990-08-01', 5203.46, 0
2107, DATE '1990-09-01', 6056.31, 0
2108, DATE '1990-10-01', 6425.14, 0
2109, DATE '1990-11-01', 8329.55, 0
2110, DATE '1990-12-01', 8836.82, 0
2111, DATE '1991-01-01', 12325.60, 0
2112, DATE '1991-02-01', 15895.46, 0
2113, DATE '1991-03-01', 17000.00, 0
2114, DATE '1991-04-01', 17000.00, 0
2115, DATE '1991-05-01', 17000.00, 0
2116, DATE '1991-06-01', 17000.00, 0
2117, DATE '1991-07-01', 17000.00, 0
2118, DATE '1991-08-01', 17000.00, 0
2119, DATE '1991-09-01', 42000.00, 0
2120, DATE '1991-10-01', 42000.00, 0
2121, DATE '1991-11-01', 42000.00, 0
2122, DATE '1991-12-01', 42000.00, 0
2123, DATE '1992-01-01', 96037.33, 0
2124, DATE '1992-02-01', 96037.33, 0
2125, DATE '1992-03-01', 96037.33, 0
2126, DATE '1992-04-01', 96037.33, 0
2127, DATE '1992-05-01', 230000.00, 0
2128, DATE '1992-06-01', 230000.00, 0
2129, DATE '1992-07-01', 230000.00, 0
2130, DATE '1992-08-01', 230000.00, 0
2131, DATE '1992-09-01', 522186.94, 0
2132, DATE '1992-10-01', 522186.94, 0
2133, DATE '1992-11-01', 522186.94, 0
2134, DATE '1992-12-01', 522186.94, 0
2135, DATE '1993-01-01', 1250700.00, 0
2136, DATE '1993-02-01', 1250700.00, 0
2137, DATE '1993-03-01', 1709400.00, 0
2138, DATE '1993-04-01', 1709400.00, 0
2139, DATE '1993-05-01', 3303300.00, 0
2140, DATE '1993-06-01', 3303300.00, 0
2141, DATE '1993-07-01', 4639800.00, 0
2142, DATE '1993-08-01', 5534.00, 0
2143, DATE '1993-09-01', 9606.00, 0
2144, DATE '1993-10-01', 12024.00, 0
2145, DATE '1993-11-01', 15021.00, 0
2146, DATE '1993-12-01', 18760.00, 0
2147, DATE '1994-01-01', 32882.00, 0
2148, DATE '1994-02-01', 42829.00, 0
2149, DATE '1994-03-01', 60322.73, 0
2150, DATE '1994-04-01', 85776.78, 0
2151, DATE '1994-05-01', 121534.38, 0
2152, DATE '1994-06-01', 178172.50, 0
2153, DATE '1994-07-01', 64.79, 0
2154, DATE '1994-08-01', 64.79, 0
2155, DATE '1994-09-01', 70.00, 0
2156, DATE '1994-10-01', 70.00, 0
2157, DATE '1994-11-01', 70.00, 0
2158, DATE '1994-12-01', 70.00, 0
2159, DATE '1995-01-01', 70.00, 0
2160, DATE '1995-02-01', 70.00, 0
2161, DATE '1995-03-01', 70.00, 0
2162, DATE '1995-04-01', 70.00, 0
2163, DATE '1995-05-01', 100.00, 0
2164, DATE '1995-06-01', 100.00, 0
2165, DATE '1995-07-01', 100.00, 0
2166, DATE '1995-08-01', 100.00, 0
2167, DATE '1995-09-01', 100.00, 0
